,Summary,Majorblocks,Assignee,Date,Time
358,[TGV] Assertion failed: Physical register 28 set as ready twice (only first conflicting id shown),,Andrew Hanselman,2022-08-23,08:25:00
359,[TGV] Vex PRF write should only be enabled for a valid result,,Kira Tsao,2022-08-23,06:03:00
360,[TGV]:: COSIM vs RTL PC mismatch,,Kira Tsao,2022-08-23,02:51:00
362,[TGV] Mask FreeList stall / ROB hang due to vector mask PRF Freelist exhaustion,,Nicolas Brunie,2022-08-23,00:15:00
363,[TGV] Assertion ROB: ROB cmplCnt underflow on entry,,Andrew Hanselman,2022-08-22,23:22:00
365,X-prop from L1dcTag/WayPred SRAM circuit model,,John Ingalls,2022-08-22,10:18:00
366,[TGV]:: Assertion:: S2V Clock should be enabled (X-Prop on io_s2vClockEn),,Naveen Rathore,2022-08-22,08:02:00
367,[TGV] Banked freelist exhaustion. Check your nPRs parameter,,Ishita Shah,2022-08-22,07:25:00
368,[TGV]:: Cosim vs RTL write data mismatch for PC=0x2046666c    (Vaadd.vx),,Kira Tsao,2022-08-22,06:50:00
369,[TGV]  MSHR Entry Valid Non-Reusable Hang,,Andrew Hanselman,2022-08-22,05:34:00
370,LSU: spurious write match on predicted but not priority-selected way,,John Ingalls,2022-08-22,04:30:00
371,[TGV]: Missing completion (killed by wrong tag kill) from vnmsac.vx instruction in pipe0,,Nicolas Brunie,2022-08-22,01:51:00
389,HWPF LGS: engine index mismatch on lstc feedback,,Binayak Tiwari,2022-08-19,15:50:00
397,"[TGV][RVV 16.6] vmv<nr>r does not move ""whole"" register",,Kira Tsao,2022-08-19,00:38:00
398,Assertion Failure : HWPF Hang,,Binayak Tiwari,2022-08-18,22:49:00
399,[TGV] LSU LSTR unrolled UopNum should have a UopOffset  @[LSTPipe.scala 5707:18],,John Ingalls,2022-08-18,19:20:00
400,[TGV] LSU issue queue issues vector instruction with vlValid==0,,Josh Smith,2022-08-18,18:07:00
404,[TGV] LTB PRA lookup request not matching expected uopIDs,,David Kravitz,2022-08-18,09:50:00
405,p650 build fails on enabling floatingPointHalfPrecisionPresent,,Nicolas Brunie,2022-08-18,08:15:00
406,[TGV] LSU: non-DLEN-aligned accesses to MMIO,,John Ingalls,2022-08-18,07:48:00
409,Assertion Failure: L2 TLB multi-hit,,Saurabh Singh (PVIPs),2022-08-17,23:22:00
410,[TGV] FreeList stall / ROB hang due to a vector PRF Freelist bank exhaustion ,,Nicolas Brunie,2022-08-17,22:48:00
428,[TGV] Baler Assertion failed: LTBPipe tag match on multiple entries,,David Kravitz,2022-08-17,13:29:00
430,[TGV]:: COSIM vs RTL PC mismatch (Branch not taken in Design PC=0x80002c54),,Andrew Hanselman,2022-08-17,09:24:00
434,prefetch_cmo_directed test failed on configs p550 and p650,,John Ingalls,2022-08-17,03:33:00
435,[TGV]:: Assertion: Banked freelist exhaustion (BankExausted_0),,David Kravitz,2022-08-17,02:54:00
442,[TGV]:: Cosim vs RTL write data mismatch for vslideup instruction with VL=0,,Nicolas Brunie,2022-08-16,09:53:00
443,[TGV]::  COSIM VS RTL MCAUSE MISMATCH,,Naveen Rathore,2022-08-16,08:37:00
448,Assertion Fail : ROB Retire Hang,,Deepika S K,2022-08-16,05:03:00
451,[TGV] Assert error for FP reduction min/max,,Josh Smith,2022-08-16,00:51:00
453,[TGV] vmfne doesn't set fflags,,Kira Tsao,2022-08-15,12:14:00
456,[TGV] Assertion failed: LTB Entry should be cleared after a flush at LoadBuffer.scala:143,,John Ingalls,2022-08-12,11:11:00
457,"[TGV] Hit ""Accumulator ready set twice"" assert for floating-point compare instructions",,Andrew Hanselman,2022-08-12,07:19:00
459,[TGV]:: Cosim vs RTL write data mismatch for PC=0x80007e96    (Vadd.vx),,Naveen Rathore,2022-08-12,06:04:00
460,[TGV] XPROP failing with VRDU assert,,Nicolas Brunie,2022-08-12,05:11:00
461,[LSU-UT] LSU returning wrong misaligned data from L2->LoadQ fast path,,John Ingalls,2022-08-11,12:16:00
462,[TGV] Assertion blocking the useage of vsetvli in sting tests,,Yohann Rabefarihy,2022-08-11,10:27:00
463,[TGV] vmflt.vf FP exception flag mismatch,,Andrew Hanselman,2022-08-11,08:59:00
465,[TGV] accumulator set ready twice in vmsleu.vi test,,Nicolas Brunie,2022-08-11,06:24:00
466,[TGV]:: Assertion: LTB data LDWB should come 2 cycles after LDR tag Match,,David Kravitz,2022-08-11,04:39:00
467,[TGV] Rename from vfredsum/vfwredsum to vfredusum/vfwredusum,,Lance Huang,2022-08-11,01:56:00
469,[TGV]:: STB Assertion:: when(dataValid) { assert(entryValid) } ,,David Kravitz,2022-08-10,10:16:00
472,[TGV]:: Vector RHF can rewind incorrectly if flush happens during last cycle of rewind,,Naveen Rathore,2022-08-10,06:30:00
473,[TGV] Set csid for simple reduction instructions that are queued in sequencer entries,,Brad Wu,2022-08-10,03:31:00
475,[TGV] Incorrect store data going into STB,,David Kravitz,2022-08-09,14:08:00
478,"[TGV]: vmacc.vx not executed correctly, It leads to COSIM vs RTL data mismatch",,Kira Tsao,2022-08-09,09:59:00
479,[TGV]: Tail elements data mismatch for vmulhu.vv with TA=0,,Kira Tsao,2022-08-09,08:04:00
481,[TGV] Assertion MSHR failure : MSHR Entry Valid Non-Reusable Hang,,David Kravitz,2022-08-09,05:54:00
482,[TGV]:: Cosim vs RTL write data mismatch for vzext.vf2 ,,Kira Tsao,2022-08-09,03:20:00
483,[TGV]:: Extra registers write-back in RTL compare to COSIM(PC=0x8000a026) for vand.vv,,Nicolas Brunie,2022-08-09,02:45:00
484,[TGV] Data mismatch on vcompress.vm inst,,Nicolas Brunie,2022-08-08,11:18:00
485,COSIM VS RTL PC MISMATCH ,,Josh Smith,2022-08-08,07:51:00
486,[TGV] Assertion StoreBuffer: SDFP0 request match entry should have data valid,,John Ingalls,2022-08-08,07:39:00
487,[TGV] Assertion VEX: At most one tag should be broadcasted during any cycle,,Nicolas Brunie,2022-08-08,06:02:00
488,Assertion Failure: SiFive_NLP_assert,,Saurabh Singh (PVIPs),2022-08-08,05:48:00
489,[TGV] Assertion ROB: ROB Retire Hang around entry,,Nicolas Brunie,2022-08-08,04:46:00
490,Assert failed with stall_REN Hang,,Josh Smith,2022-08-08,03:00:00
491,[COSIM-ERROR][#] COSIM VS RTL PC MISMATCH,,Saurabh Singh (PVIPs),2022-08-08,00:51:00
492,[TGV] Floating point order reduction hanged due to tag injection failed,,Kira Tsao,2022-08-07,22:59:00
495,[TGV] Assertion failed: LTB doesn't reserved the right number of entries,,Yohann Rabefarihy,2022-08-05,15:21:00
496,[TGV] Store & Load data mismatch later in MAL-2334 because bypass is missing baler,,Alexandre Solomatnikov,2022-08-05,14:47:00
497,[TGV]: tail elements not updated correctly for vrgatheri16 with TA=0 (Undisturbed),,Nicolas Brunie,2022-08-05,12:04:00
500,[TGV]:: Vector load store forwarding:: Vector Load is getting wrong data(PC=0x887036a4),,David Kravitz,2022-08-05,03:29:00
504,[TGV] Baler sending bogus tag broadcasts to VEX,,David Kravitz,2022-08-04,12:10:00
505,[TGV] vcompress.vm inst not updating all the elements (due to dual tag bcasts conflict),,Nicolas Brunie,2022-08-04,11:19:00
506,LSU: unroll causes LSTA wrong address forward from WB stage,,John Ingalls,2022-08-04,11:09:00
508,[TGV] LTB returning complete to ROB before Load returns data,,David Kravitz,2022-08-03,21:16:00
513,[TGV] LTB PRA is returning ready too soon,,David Kravitz,2022-08-03,08:26:00
517,[TGV]: Cosim vs RTL mismtach for vslidedown.vx instruction,,Nicolas Brunie,2022-08-03,04:07:00
519,[TGV] LSU: RR unrolled Uop for single DLEN,,Yohann Rabefarihy,2022-08-02,17:32:00
520,[TGV] LsIssQ Entry must have issued to be valid in this pipe @[LsIssQ.scala 589:14],,John Ingalls,2022-08-02,15:36:00
521,"[TGV] vslideup.vi v15, v0, 1 seems to be never woken up on p670",,Nicolas Brunie,2022-08-02,14:42:00
522,[TGV] vcompress.vm mismatch,,Nicolas Brunie,2022-08-02,13:56:00
524,[TGV] vl corruption in VectorSequencer entries during FIFO shift down,,Nicolas Brunie,2022-08-02,09:38:00
525,[TGV] vector div injecting tag after kill leading to ROB assertion: ROB cmplCnt underflow on entry,,Nicolas Brunie,2022-08-02,09:03:00
529,[TGV] Accumulator produces wrong results for vector compare instructions (for LMUL >=4),,Andrew Hanselman,2022-08-02,02:40:00
530,LSU: Issue stage pre-calculated age between replayed unrolled pieces,,John Ingalls,2022-08-02,00:37:00
531,[TGV] LSU: unroll causes LSTA wrong address from PRF,,John Ingalls,2022-08-02,00:21:00
534,[TGV] Assertion failed: At most one result should try to commit at EXN stage of VexPipe,,Nicolas Brunie,2022-08-01,09:16:00
536,[TGV] Post Merge: Unexpected S2V completion pointer update during rewind,,Krishnendu Patra,2022-07-31,23:47:00
547,[TGV] large masked vslideup.vx returning incorrect result,,Nicolas Brunie,2022-07-29,11:19:00
552,RDU hang assertions: connect io.disableHangCatcher,,John Ingalls,2022-07-29,02:48:00
553,[TGV] vrgather.vi using the wrong data source register index and offset,,Nicolas Brunie,2022-07-28,10:53:00
554,[TGV] LSU TGV assert: ROB hang not retiring next store after vsetvli,,Warren Menezes,2022-07-28,09:49:00
559,Unexpected exception when running checkpoint snippets (0074/297),,John Ingalls,2022-07-27,23:28:00
561,[TGV] vle-vse test: ROB hang not retiring next load after vsetvli,,Warren Menezes,2022-07-27,16:02:00
562,[TGV] LSU sending out wrong data for a vector write instruction,,Yohann Rabefarihy,2022-07-27,13:59:00
563,[TGV] vfredosum hanging,,Nicolas Brunie,2022-07-27,11:43:00
566,[TGV] PrIdx field not sized appropriately for vector load/store ops,,David Kravitz,2022-07-27,07:58:00
577,[FPU] rv64uf-fadd/rv64ud-fadd test failing on modified p650 cfg when hasStandaloneMul/hasShareMultiplier are set to false,,Erdinc Ozturk,2022-07-25,19:18:00
578,[TGV] ROB assertion firing on non-zero s2vAllocPtrRewindCnt while vector clock disabled,,Andrew Hanselman,2022-07-25,16:33:00
590,[TGV] Assertion Failure: SiFive_IssQEntry_assert,,David Kravitz,2022-07-25,06:49:00
591,[TGV] Baler IssQ should not use fifo = true,,David Kravitz,2022-07-25,06:06:00
593,[TGV] Incorrect oldData been used in VectorCompareUnit,,Shaka Kao,2022-07-24,23:40:00
596,[TGV] Assertion Failure: SiFive_LTBEntry_assert - LTB data enable without data from LDPipe,,Yohann Rabefarihy,2022-07-22,10:44:00
599,[TGV] VectorReductionSequencer does not emit the correct uops for vfwredsum ,,Nicolas Brunie,2022-07-22,06:24:00
609,[TGV] vrgatherei16 instruction not updating the dest reg correctly,,Nicolas Brunie,2022-07-21,16:22:00
610,[TGV] vcompress instruction not executing correctly.,,Nicolas Brunie,2022-07-21,15:55:00
614,[TGV] Masked vfredmin cosim mismatch - no active vector elements - NaN mismatch,,Brad Wu,2022-07-21,14:08:00
617,[TGV] Assertion Failure: SiFive_RDU_assert,,Andrew Hanselman,2022-07-21,05:55:00
618,Assertion Failure : MSHR Entry Valid Non-Reusable Hang,,John Ingalls,2022-07-20,23:19:00
619,Assertion Failure: LSTM stage pre-calculated age wrong versus LSTR stage 1,,John Ingalls,2022-07-20,22:11:00
630,[TGV] Assertion failed:SiFive_VexPipe_assert,,Nicolas Brunie,2022-07-20,07:31:00
631,LSU Assertion: MAL-986: branch flush must not be older than ROB flush,,John Ingalls,2022-07-20,05:16:00
632,[TGV] Slider byte slide amount inputs overflows,,Nicolas Brunie,2022-07-19,21:09:00
633,[TGV] Data mismatch on a vslideup operation,,Nicolas Brunie,2022-07-19,15:38:00
634,[TGV] VRDU Assertion failing in sting tests,,Alexandre Solomatnikov,2022-07-19,14:34:00
636,[TGV] LSU: fix tgv_vle-vse.outline,,John Ingalls,2022-07-19,14:02:00
638,LSU: unroll in LSTPipe0 drops PTW in LSTPipe1 causing hang,,John Ingalls,2022-07-19,06:21:00
639,[TGV] RTL fails on a trap after a vmv4r.v while cosim continues (sting),,Nicolas Brunie,2022-07-18,16:53:00
641,[TGV] vfrsqrt7.v should give canonical NaN when -inf as input,,Kira Tsao,2022-07-18,14:29:00
649,Assertion Failure: SiFive_LSTPipe_assert due to xprop,,John Ingalls,2022-07-18,00:24:00
654,[TGV] Redsum insts not following tail_agnostic policy of filling 1s,,Nicolas Brunie,2022-07-14,11:32:00
661,[TGV] RTL raises an illegal instruction exception,,Nicolas Brunie,2022-07-13,17:23:00
662,[TGV] Cosim mismatch on a vector widening add operation,,Nicolas Brunie,2022-07-13,16:33:00
664,[TGV] data mismatch on a floating point multiplication operation,,Nicolas Brunie,2022-07-13,16:03:00
669,[TGV] RDU assertion firing that the allocPTR and freePTR are not the same when ROB is empty,,Andrew Hanselman,2022-07-12,16:03:00
671,[TGV] wrong tag being staged and broadcast from VectorPermuteEngine,,Nicolas Brunie,2022-07-12,15:02:00
679,[TGV] X2Y source & dest tags not matching in P670,,Andrew Hanselman,2022-07-11,16:19:00
683,Assertion Failure: SiFive_LDPipe_assert due to xprop,,Khondakar Mujtaba,2022-07-11,01:39:00
686,[TGV] vrgather.vx with LMUL=8 and vl=1 hanging,,Nicolas Brunie,2022-07-08,16:28:00
687,[TGV] vfrec7.v generates wrong data with `-inf` as input,,Kira Tsao,2022-07-08,14:49:00
688,[TGV] Illegal instruction exception reported at a valid inst,,David Kravitz,2022-07-08,14:18:00
689,"[FPU] uf-fmadd test failing on modified p650 cfg when ""hasShareMultiplier"" is set to false",,Kira Tsao,2022-07-08,14:03:00
697,"[TGV] vmerge.vxm updating the destination, as mask = 0, when mask is 1",,Andrew Hanselman,2022-07-06,14:36:00
702,[TGV] Assertion:: Physical register 24 set as ready twice,,Alexandre Solomatnikov,2022-07-05,23:22:00
703,[TGV] Design and Cosim Mismatch between tail-elements for Vrgather with Tail-agnostic=1,,Nicolas Brunie,2022-07-05,22:44:00
706,Assertion failed : L1DCData ECC Correctable Error,,John Ingalls,2022-07-05,20:46:00
710,[TGV] vcompress.vm should follow the tail agnostic rule,,Nicolas Brunie,2022-07-05,13:06:00
711,[TGV] LTB read started too soon,,Warren Menezes,2022-07-05,06:50:00
712,X-prop through integer divider io.ready if divide replays in EX stage,,Dave Parry,2022-07-04,05:35:00
714,Assertion Failure:  pcmtEntries*_pcHigh are not initialized,,Josh Smith,2022-07-04,03:31:00
728,[TGV] LSU FV: TGV addition on sdrr_lgSize propogated into p550,,Alvin Tung,2022-06-29,12:42:00
749,[TGV] simple reduction register conflict when vs2 group overlaps with vd,,Nicolas Brunie,2022-06-22,16:28:00
773,"[TGV] Make vpopc/vfirst dispatch down Mask Unit pipe, not V2S pipe",,David Kravitz,2022-06-16,07:58:00
774,Assertion Failure: MSHR Entry L2 FSM Hang,,Rick Chen,2022-06-16,05:11:00
777,[TGV] Assertion:: VMSIF.M::  vector compare should always be 2-cycle full latency,,Brad Wu,2022-06-15,10:04:00
780,Mallard IFU does not report parity errors to BEU,,Adam George,2022-06-14,15:35:00
786,brqUpdatePossibleLate can keep IFU clock on even when BRQ is empty,,Saurabh Singh (PVIPs),2022-06-13,06:40:00
787,LSU lw forwarding result from LDF does not match LDWB,,John Ingalls,2022-06-11,08:38:00
790,IJTP's baseRdIdx should be piped to get correct counter,,Adam George,2022-06-10,00:57:00
801,[SiFive_IFU_assert] Assertion failed: jalrRVIEndMask_F3 should be one-hot or zero,,Adam George,2022-06-08,10:26:00
802,IFU clock enable should consider RD3 stage of BDP training pipeline,,Josh Smith,2022-06-07,17:51:00
804,InOrderDispBuf doesn't take into account flushReq gid,,Alexandre Solomatnikov,2022-06-07,10:46:00
806,[TGV] Rob Hang assertion on a sting test,,Alexandre Solomatnikov,2022-06-06,14:59:00
808,Assertion failed: Rd/WrReqQ entry deallocted without dirWakeUp/missQWakeUp/evictQWakeUp,,Rick Chen,2022-06-06,07:18:00
812,[TGV] Vex pipe assertion for 2 results committing in one cycle,,Nicolas Brunie,2022-06-03,14:26:00
815,[TGV] vrgather.vi instruction causes WRDATA mismatch,,Nicolas Brunie,2022-06-03,05:21:00
828, MSHR Entry L2 FSM Hang,,Rick Chen,2022-06-02,00:38:00
839,BDP useful bit updates not generated correctly,,Adam George,2022-05-31,10:15:00
840,LSU assertion: LSTO PTW/HWPF should not be misaligned,,John Ingalls,2022-05-31,07:37:00
841,Assertion Failure: SiFive_IFU_assert Due to X-propagation,,Adam George,2022-05-31,02:42:00
842,IJTP's TaggedTableParams (historyBits of each table) are not applied to idx/tag generation ,,Adam George,2022-05-30,23:02:00
845,Assertion Failure: IFUMissQ hang,,Rick Chen,2022-05-30,07:26:00
846,Assertion Failure: HWPF Hang,,John Ingalls,2022-05-30,07:07:00
863,LSU FV: Misalign Access Exception for MMIO,,John Ingalls,2022-05-24,14:12:00
871,Assertion failed: Vex PRF write should only be enabled for a valid result,,Nicolas Brunie,2022-05-19,08:49:00
883,[TGV] ROB retire Hang assertion ,,Nicolas Brunie,2022-05-13,14:03:00
887,[TGV] Assertion firing in the VEX Pipe,,Nicolas Brunie,2022-05-12,13:11:00
889,[TGV] vfrec7.v producing wrong values,,Kira Tsao,2022-05-12,11:16:00
890,IFU unit does not correctly identify call and return instructions,,Adam George,2022-05-12,09:40:00
893,[TGV] vfrsqrt7.v producing wrong values,,Kira Tsao,2022-05-11,15:48:00
902,Assertion Failure: SiFive_FEU_assert,,Josh Smith,2022-05-10,03:46:00
903,disable hang catcher assertion with instTraceStall,,John Ingalls,2022-05-09,21:26:00
921,[TGV] LSU returning the wrong data to core,,John Ingalls,2022-05-09,11:49:00
922,Conditional moves cause excessive predictor updates reducing performance,,Adam George,2022-05-08,12:24:00
923,Assertion Failure: SiFive_RAS_assert,,Adam George,2022-05-08,10:33:00
931,Chicken CSR: connect disableClockGate to all ClockGates,,John Ingalls,2022-05-06,15:35:00
942,FPMulAddRecFNCombined dedup issue in p650mc,,Kira Tsao,2022-05-04,13:15:00
948,Perf: IFU can drop BDP training event due to clock being gated off,,Adam George,2022-05-03,19:57:00
951,[TGV] vslide1down.vx tail agnostic behavior,,Nicolas Brunie,2022-05-02,15:29:00
953,[TGV] Assertion failed: Physical register 6 set as ready twice,,Josh Smith,2022-05-02,00:25:00
958,LSU: TileLink HintAck when no pl2Present,,John Ingalls,2022-05-01,05:24:00
967,[TGV] implement floating-point flags output in min-max unit (VectorCompareUnit),,Brad Wu,2022-04-27,19:01:00
969,[TGV] wrong masking of LLP exception flags for widening operation after 2nd dest optimization when vl is small,,Nicolas Brunie,2022-04-27,10:45:00
971,"[TGV] sting failure: stall after erroneous sequencing of vmv.x.s zero, v*",,Nicolas Brunie,2022-04-27,09:36:00
972,[TGV] Fill upper register bits with all 1's when tail agnostic policy is enforced.,,Nicolas Brunie,2022-04-27,09:30:00
974,BRQ drives incorrect RAS ptr/age when two branches execute,,Adam George,2022-04-26,10:17:00
978,[TGV] PMOD output validity assertion wrong on flush,,Nicolas Brunie,2022-04-25,09:42:00
983,[TGV] Assertion Failure: SiFive_CSRFile_assert,,Alexandre Solomatnikov,2022-04-22,06:41:00
984,Uncorrelated RAS overflow in specInt snippet 0010/128,,Adam George,2022-04-21,23:50:00
985,Assertion Failure: SiFive_NLP_assert (NLP read has more than one valid matching entry),,Josh Smith,2022-04-20,23:54:00
987,LSU: coreip_u8_maxed_out ASID not enabling bits [15:8],,John Ingalls,2022-04-20,08:24:00
991,[COSIM-ERROR][#] COSIM VS RTL PC MISMATCH,,Saurabh Singh (PVIPs),2022-04-19,00:34:00
996,[TGV] vslidedown.vx rd not renamed properly when vl = 0 (leading to Assertion Physical register %d (5) set as ready twice),,Nicolas Brunie,2022-04-18,06:19:00
